Name,Municipality,Coordinates
Voordijk,Heusden,51°42′25″N 5°13′35″E﻿ / ﻿51.70694°N 5.22639°E
Vooreind,Reusel-De Mierden,51°23′25″N 5°09′55″E﻿ / ﻿51.39028°N 5.16528°E
Voorste Beersdonk,Deurne,51°26′30″N 5°43′35″E﻿ / ﻿51.44167°N 5.72639°E
Voorste Brug,Valkenswaard,51°17′05″N 5°25′35″E﻿ / ﻿51.28472°N 5.42639°E
Voorste Diesdonk,Asten,51°25′25″N 5°43′00″E﻿ / ﻿51.42361°N 5.71667°E
Voorste Heikant,Reusel-De Mierden,51°20′45″N 5°09′15″E﻿ / ﻿51.34583°N 5.15417°E
Voort,Bergeijk,51°20′55″N 5°23′15″E﻿ / ﻿51.34861°N 5.38750°E
Voort,Deurne,51°28′45″N 5°47′05″E﻿ / ﻿51.47917°N 5.78472°E
Voorteind,Oirschot,51°28′30″N 5°14′35″E﻿ / ﻿51.47500°N 5.24306°E
Voortje,Geldrop,51°25′35″N 5°38′05″E﻿ / ﻿51.42639°N 5.63472°E
Vorstenbosch,Bernheze,51°39′10″N 5°33′00″E﻿ / ﻿51.65278°N 5.55000°E
Vortum-Mullem,Boxmeer,51°37′15″N 5°58′40″E﻿ / ﻿51.62083°N 5.97778°E
Voske,Baarle-Nassau,51°26′55″N 4°58′35″E﻿ / ﻿51.44861°N 4.97639°E
Vosselen,Asten,51°24′50″N 5°43′35″E﻿ / ﻿51.41389°N 5.72639°E
Vossenberg,Gilze en Rijen,51°32′45″N 4°57′50″E﻿ / ﻿51.54583°N 4.96389°E
Vossenberg,Gemert-Bakel,51°34′00″N 5°47′05″E﻿ / ﻿51.56667°N 5.78472°E
Vrachelen,Oosterhout,51°39′10″N 4°49′35″E﻿ / ﻿51.65278°N 4.82639°E
Vreewijk,Deurne,51°26′35″N 5°47′55″E﻿ / ﻿51.44306°N 5.79861°E
Vrilkhoven,Boxtel,51°34′00″N 5°21′05″E﻿ / ﻿51.56667°N 5.35139°E
Vroenhout,Roosendaal,51°32′35″N 4°25′10″E﻿ / ﻿51.54306°N 4.41944°E
Vuchtschoot,Breda,51°33′40″N 4°42′20″E﻿ / ﻿51.56111°N 4.70556°E
Vught,Vught,51°39′15″N 5°17′15″E﻿ / ﻿51.65417°N 5.28750°E
Waalre,Waalre,51°23′10″N 5°26′40″E﻿ / ﻿51.38611°N 5.44444°E
Waalwijk,Waalwijk,51°41′00″N 5°04′15″E﻿ / ﻿51.68333°N 5.07083°E
Waardhuizen,Woudrichem,51°46′35″N 5°00′15″E﻿ / ﻿51.77639°N 5.00417°E
Wagenberg,Drimmelen,51°39′55″N 4°44′55″E﻿ / ﻿51.66528°N 4.74861°E
Walik,Bergeijk,51°21′30″N 5°22′00″E﻿ / ﻿51.35833°N 5.36667°E
Walsert,Sint Anthonis,51°39′15″N 5°51′15″E﻿ / ﻿51.65417°N 5.85417°E
Wamberg,Sint-Michielsgestel,51°41′40″N 5°22′20″E﻿ / ﻿51.69444°N 5.37222°E
Wanroij,Sint Anthonis,51°39′25″N 5°49′05″E﻿ / ﻿51.65694°N 5.81806°E
Waspik,Waalwijk,51°41′15″N 4°56′40″E﻿ / ﻿51.68750°N 4.94444°E
Waterkant,Bergen op Zoom,51°32′50″N 4°15′55″E﻿ / ﻿51.54722°N 4.26528°E
Waterstraat,Hilvarenbeek,51°28′35″N 5°09′45″E﻿ / ﻿51.47639°N 5.16250°E
Weebosch,Bergeijk,51°18′30″N 5°17′40″E﻿ / ﻿51.30833°N 5.29444°E
Weeg,Uden,51°38′15″N 5°37′55″E﻿ / ﻿51.63750°N 5.63194°E
Weilenseind,Gilze en Rijen,51°32′05″N 4°56′40″E﻿ / ﻿51.53472°N 4.94444°E
Weimeren,Zundert,51°27′00″N 4°37′40″E﻿ / ﻿51.45000°N 4.62778°E
Welberg,Steenbergen,51°34′35″N 4°19′50″E﻿ / ﻿51.57639°N 4.33056°E
Werkendam,Werkendam,51°48′35″N 4°53′40″E﻿ / ﻿51.80972°N 4.89444°E
Wernhout,Zundert,51°27′20″N 4°38′30″E﻿ / ﻿51.45556°N 4.64167°E
Wernhoutsbrug,Zundert,51°25′40″N 4°37′30″E﻿ / ﻿51.42778°N 4.62500°E
Werveld,Boxmeer,51°41′20″N 5°55′40″E﻿ / ﻿51.68889°N 5.92778°E
Westelbeers,Oirschot,51°26′40″N 5°12′40″E﻿ / ﻿51.44444°N 5.21111°E
Westerbeek,Sint Anthonis,51°34′55″N 5°51′45″E﻿ / ﻿51.58194°N 5.86250°E
Westerhoven,Bergeijk,51°20′00″N 5°23′45″E﻿ / ﻿51.33333°N 5.39583°E
Westerwijk,Hilvarenbeek,51°30′40″N 5°07′55″E﻿ / ﻿51.51111°N 5.13194°E
Westrik,Breda,51°35′35″N 4°43′10″E﻿ / ﻿51.59306°N 4.71944°E
Wielsche Hoeven,Sint-Michielsgestel,51°37′40″N 5°21′25″E﻿ / ﻿51.62778°N 5.35694°E
Wijbosch,Schijndel,51°37′00″N 5°28′05″E﻿ / ﻿51.61667°N 5.46806°E
Wijk en Aalburg,Aalburg,51°45′25″N 5°07′45″E﻿ / ﻿51.75694°N 5.12917°E
Wilbertoord,Mill en Sint Hubert,51°39′20″N 5°46′30″E﻿ / ﻿51.65556°N 5.77500°E
Wildert,Zundert,51°27′40″N 4°40′10″E﻿ / ﻿51.46111°N 4.66944°E
Willemstad,Moerdijk,51°41′30″N 4°26′20″E﻿ / ﻿51.69167°N 4.43889°E
Willibrordushoek,Veghel,51°35′45″N 5°30′25″E﻿ / ﻿51.59583°N 5.50694°E
Winkel,Haaren,51°36′45″N 5°10′10″E﻿ / ﻿51.61250°N 5.16944°E
Winkel,Cranendonck,51°17′50″N 5°34′50″E﻿ / ﻿51.29722°N 5.58056°E
Winkelstraat,Someren,51°26′10″N 5°39′15″E﻿ / ﻿51.43611°N 5.65417°E
Wintelre,Eersel,51°26′40″N 5°20′25″E﻿ / ﻿51.44444°N 5.34028°E
Witrijt,Bergeijk,51°18′45″N 5°15′50″E﻿ / ﻿51.31250°N 5.26389°E
Witte Dellen,Landerd,51°41′15″N 5°43′10″E﻿ / ﻿51.68750°N 5.71944°E
Woensdrecht,Woensdrecht,51°25′50″N 4°18′10″E﻿ / ﻿51.43056°N 4.30278°E
Wolfsbosch,Gemert-Bakel,51°33′50″N 5°42′50″E﻿ / ﻿51.56389°N 5.71389°E
Wolfshoek,Eersel,51°24′00″N 5°21′20″E﻿ / ﻿51.40000°N 5.35556°E
Wolfswinkel,Son en Breugel,51°31′30″N 5°29′35″E﻿ / ﻿51.52500°N 5.49306°E
Woud,Sint-Michielsgestel,51°39′15″N 5°22′40″E﻿ / ﻿51.65417°N 5.37778°E
Woudrichem,Woudrichem,51°48′55″N 5°00′05″E﻿ / ﻿51.81528°N 5.00139°E
Wouw,Roosendaal,51°31′20″N 4°23′25″E﻿ / ﻿51.52222°N 4.39028°E
Wouwse Hil,Roosendaal,51°29′50″N 4°23′55″E﻿ / ﻿51.49722°N 4.39861°E
Wouwse Plantage,Roosendaal,51°29′00″N 4°23′15″E﻿ / ﻿51.48333°N 4.38750°E
Zaarvlaas,Gemert-Bakel,51°31′05″N 5°44′10″E﻿ / ﻿51.51806°N 5.73611°E
Zand,Gemert-Bakel,51°30′35″N 5°44′50″E﻿ / ﻿51.50972°N 5.74722°E
Zandeind,Goirle,51°31′55″N 5°00′45″E﻿ / ﻿51.53194°N 5.01250°E
Zandfort,Woensdrecht,51°26′05″N 4°19′25″E﻿ / ﻿51.43472°N 4.32361°E
Zandhoek,Boekel,51°35′50″N 5°39′45″E﻿ / ﻿51.59722°N 5.66250°E
Zandkant,Sint Anthonis,51°38′00″N 5°54′10″E﻿ / ﻿51.63333°N 5.90278°E
Zandkant,Haaren,51°38′20″N 5°09′45″E﻿ / ﻿51.63889°N 5.16250°E
Zandoerle,Veldhoven,51°24′55″N 5°21′30″E﻿ / ﻿51.41528°N 5.35833°E
Zandwijk,Woudrichem,51°46′40″N 4°58′30″E﻿ / ﻿51.77778°N 4.97500°E
Zeeland,Landerd,51°41′50″N 5°40′35″E﻿ / ﻿51.69722°N 5.67639°E
Zeelberg,Valkenswaard,51°20′25″N 5°28′30″E﻿ / ﻿51.34028°N 5.47500°E
Zeelst,Veldhoven,51°25′23″N 5°24′59″E﻿ / ﻿51.42306°N 5.41639°E
Zegge,Rucphen,51°33′25″N 4°31′05″E﻿ / ﻿51.55694°N 4.51806°E
Zelt,Oisterwijk,51°31′35″N 5°10′40″E﻿ / ﻿51.52639°N 5.17778°E
Zevenbergen,Bernheze,51°43′50″N 5°34′30″E﻿ / ﻿51.73056°N 5.57500°E
Zevenbergen,Moerdijk,51°38′40″N 4°36′15″E﻿ / ﻿51.64444°N 4.60417°E
Zevenbergschen Hoek,Moerdijk,51°40′20″N 4°40′45″E﻿ / ﻿51.67222°N 4.67917°E
Zevenhuis,Landerd,51°42′00″N 5°39′35″E﻿ / ﻿51.70000°N 5.65972°E
Zevenhuizen,Heeze-Leende,51°20′35″N 5°33′40″E﻿ / ﻿51.34306°N 5.56111°E
Zevenhuizen,Moerdijk,51°38′55″N 4°24′55″E﻿ / ﻿51.64861°N 4.41528°E
Zevenhutten,Cuijk,51°42′55″N 5°52′35″E﻿ / ﻿51.71528°N 5.87639°E
Zijp,Boekel,51°36′25″N 5°42′20″E﻿ / ﻿51.60694°N 5.70556°E
Zijtaart,Veghel,51°35′35″N 5°32′30″E﻿ / ﻿51.59306°N 5.54167°E
Zittard,Veldhoven,51°24′25″N 5°22′05″E﻿ / ﻿51.40694°N 5.36806°E
Zoggel,Bernheze,51°43′50″N 5°29′40″E﻿ / ﻿51.73056°N 5.49444°E
Zomerven,Someren,51°22′50″N 5°39′50″E﻿ / ﻿51.38056°N 5.66389°E
Zondveld,Veghel,51°34′30″N 5°33′25″E﻿ / ﻿51.57500°N 5.55694°E
Zoomvliet,Roosendaal,51°29′40″N 4°21′30″E﻿ / ﻿51.49444°N 4.35833°E
Zuid-Carolina,Mill en Sint Hubert,51°41′35″N 5°44′20″E﻿ / ﻿51.69306°N 5.73889°E
Zuidgeest,Bergen op Zoom,51°28′00″N 4°18′30″E﻿ / ﻿51.46667°N 4.30833°E
Zundert,Zundert,51°28′20″N 4°39′20″E﻿ / ﻿51.47222°N 4.65556°E
Zwartenberg,Etten-Leur,51°37′25″N 4°38′10″E﻿ / ﻿51.62361°N 4.63611°E
Zwijnsbergen,Sint-Oedenrode,51°31′35″N 5°30′25″E﻿ / ﻿51.52639°N 5.50694°E
Zwingelspaan,Moerdijk,51°39′35″N 4°29′45″E﻿ / ﻿51.65972°N 4.49583°E
